contract_id|title|text|clean_text
2016_082084|Admission / Hiring Rules|1. Fica proibida a realização de testes de gravidez ou comprovação de esterilização da mulher nos exames pré-admissionais.  2. Diante da necessidade da realização de testes práticos para admissão no emprego, estes não deverão ultrapassar 1 (um) dia, exceto para funções técnicas. Neste caso, não poderão ultrapassar 2 (dois) dias.  3. A empresa se obriga a entregar aos empregados cópia do ASO admissional e exames complementares, no ato da contratação.  |fic proib realiz test gravidez comprov esteriliz mulh exam préadmission diant necess realiz test prátic admissã empreg dev ultrapass dia excet funçõ técnic nest cas pod ultrapass dois dias empres obrig entreg empreg cóp aso admissional exam complement ato contrat
2016_082084|Admission / Hiring Rules|1. Não será celebrado Contrato de Experiência nos casos de readmissão de empregados para a mesma empresa. Da mesma forma, também não será celebrado tal contrato para quem trabalhou anteriormente na empresa, na mesma função, por mais de 60 (sessenta) dias, como mão de obra temporária, desde que a readmissão ocorra a menos de 3 (três) anos da rescisão de seu último contrato.  2. O contrato de experiência para os profissionais qualificados com mais de 3 (três) anos de exercício comprovado, na mesma função, em outra empresa do mesmo ramo de atividade e porte análogo será de 30 (trinta) dias. |celebr contrat experient cas readmissã empreg mesm empres mesm form celebr tal contrat trabalh anterior empres mesm funçã sessent dias mã obra temporár desd readmissã ocorr men três anos rescisã últim contrat contrat experient profission qualific três anos exercíci comprov mesm funçã outr empres ram ativ port análog trint dias
2016_082084|Admission / Hiring Rules|1. A empresa se compromete, no ato da contratação, a requisitar a CTPS do empregado e a registrar o contrato de trabalho, no prazo de 48 (quarenta e oito) horas, após a data de admissão, devolvendo o aludido documento ao empregado, em igual prazo. Caso a devolução ocorra após o 5º (quinto) dia útil a contar da data de admissão, o empregador incorre na multa de 20% (vinte por cento) do piso salarial da categoria da empresa.  2. À mesma multa incorrerá a empresa que não disponibilizar para o empregado a sua CTPS recebida para efetivar atualizações.  3. Quando recolher a CTPS de um empregado a empresa dará ao mesmo um recibo correspondente, no qual deve constar data e local; o empregado deverá restituir este recibo à empresa quando da devolução da CTPS.  |empres compromet ato contrat requisit ctps empreg registr contrat trabalh praz quarent oit hor após dat admissã devolv alud document empreg igual praz cas devolu ocorr após quint dia útil cont dat admissã empreg incorr mult vint cent pis salarial categor empres mesm mult incorr empres disponibiliz empreg ctps receb efetiv atualiz recolh ctps empreg empres dar recib correspondent dev const dat local empreg dev restitu recib empres devolu ctps
2016_082084|Temporary Workforce / Outsourcing|1. A empresa somente poderá terceirizar serviços nas hipóteses previstas no Enunciado nº 331 do Colendo TST, sujeitando-se às responsabilidades previstas no mesmo.  2. A empresa, em caso de contratação legal de serviços de terceiros, envidará esforços para o pleno cumprimento da legislação trabalhista, inserindo tal obrigação nos competentes contratos de prestação de serviços.  3. Havendo disciplinamento legal superveniente da matéria, as partes adequarão, em conjunto, esta cláusula, à vista da nova norma jurídica. |empres soment pod terceiriz servic hipótes previst enunc nº col tst sujeitandos respons previst empres cas contrat legal servic terceir envid esforc plen cumpriment legisl trabalh inser tal obrig competent contrat prestaçã servic hav disciplin legal supervenient matér part adequ conjunt cláusul vist nov norm juríd
2016_082084|Other Staffing Rules|1. A empresa deverá manter atualizado o PERFIL PROFISSIOGRÁFICO PREVIDENCIÁRIO – PPP –, nos termos da Instrução Normativa nº 118, de 14.04.2005, da Diretoria Colegiada do INSS, e se obriga a entregá-lo ao empregado que labore nas condições previstas no art. 178 da mesma IN, por ocasião da rescisão do seu contrato de trabalho ou sempre que se fizer necessário para fins previdenciários. Deverá entregar, ainda, o documento de credenciamento do preposto subscritor do PPP ao trabalhador. 2. Nos casos de aposentadoria especial, a empresa se obriga e entregar o laudo técnico ao trabalhador, quando solicitado pelo INSS. |empres dev mant atualiz perfil profissiográf previdenciári ppp term instruçã normat nº diretor colegi inss obrig entregál empreg labor condiçõ previst art mesm in ocasiã rescisã contrat trabalh sempr fiz necessári fins previdenciári dev entreg aind document credenc prepost subscritor ppp trabalh cas aposentador especial empres obrig entreg laud técnic trabalh solicit inss
2015_043073|Admission / Hiring Rules|As empresas darão preferência de contratação de filhos de dependentes assim declarados perante a previdência, desde que atende os requisitos. |empres darã preferent contrat filh dependent assim declar perant prevident desd atend requisit
2015_043073|Admission / Hiring Rules|Em caso de atraso no pagamento das verbas rescisórias, conforme previsto no art. 477, da CLT, importará na pena de pagamento em favor do empregado do valor correspondente a um salário-básico do mesmo, corrigido pelo índice adotado para os débitos trabalhistas. Caso o atraso se der por ato do empregado, compete à empresa obter a ressalva junto ao Sindicato Profissional, no mesmo prazo ou dentro dele utilizar-se da competente Ação de Consignação em Pagamento para não sofrer a punição legal. |cas atras pagament verb rescisór conform previst art clt import pen pagament favor empreg valor correspondent saláriobás corrig índic adot débit trabalh cas atras der ato empreg compet empres obter ressalv junt sindicat profissional praz dentr utilizars competent açã consign pagament sofr puniçã legal
2015_043073|Admission / Hiring Rules|As empresas se obrigam a anotar a CTPS dos empregados contratados no prazo de 48 horas, contados a partir da contratação. |empres obrig anot ctps empreg contrat praz hor cont part contrat
2015_043073|Admission / Hiring Rules|Respeitadas as peculiaridades de cada uma, as empresas deverão contratar, preferencialmente, para os seus quadros funcionais, mão de obra local. |respeit peculiar cad empres dev contrat preferencial quadr funcion mã obra local
2015_043073|Other Staffing Rules|Os empregados somente assinarão vales se estes forem feitos em papel que contenha a identificação da empresa e, além disso, com cópia e discriminando a natureza dos mesmos.  |empreg soment assin val feit papel contenh identific empres além diss cóp discrimin natur mesm
2012_003082|Temporary Workforce / Outsourcing|As empresas prestadora de serviço(Terceirização), fiaca vinculada a seguir este Acordo Coletivo de Trabalho. |empres prestador servic terceiriz fiac vincul segu acord colet trabalh
2012_003082|Other Rules Regarding Admission, Dismissal and Contracting Modalities|Os empregados que fuzerem a quitação do contrato de trabalho ao empregado após o prazo determinado no parágrafo 4º do art. 477 da CLT. e Instrução Normativa MTPS/SNT nº 2 de 12/03/92, ficam obrigados ao pagamento da multa a favor do empregado em valor equivalente a seu salário devidamente corrigida pelo INPC/IBGE, ou outro índice que venha substitui-lo salvo quando comprovadamente o trabalhador der causa a mora. PARÁGRAFO ÚNICO -  Ocorrendo desligamento de qualquer empregado por qualquer notivo o empregador fornecerá ao empregado desligado declaração de rendimento para efeito de imposto de renda e o atestado de afastamento, de salários (AAS) para fins de beneficio do INSS, bem como o PPP. |empreg fuz quitaçã contrat trabalh empreg após praz determin parágraf art clt instruçã normat mtpssnt nº fic obrig pagament mult favor empreg valor equivalent salári devid corrig inpcibg outr índic venh substituil salv comprov trabalh der caus mor parágraf únic ocorr deslig qualqu empreg qualqu notiv empreg fornec empreg deslig declar rendiment efeit impost rend atest afast salári aas fins benefici inss bem ppp
2017_039341|Other Rules Regarding Admission, Dismissal and Contracting Modalities|Quando exigida pela lei, a Empresa se apresentará perante o órgão competente, para homologação da rescisão contratual dos empregados e pagamento das parcelas decorrentes, até o primeiro dia útil imediato ao término do contrato; ou dentro de dez dias contados da data da notificação da demissão, quando da ausência do aviso prévio, de sua indenização ou da dispensa do seu cumprimento. Fica ressalvada a hipótese de abandono de emprego. Parágrafo Primeiro: Se excedido o prazo, a Empresa, até a sua apresentação para homologação, pagará ao ex-empregado importância igual à que este receberia se vigorasse o contrato de trabalho. Parágrafo Segundo: Não comparecendo o empregado, a Empresa dará do fato conhecimento ao Sindicato Profissional, mediante comprovação do envio ao empregado, com a antecedência mínima de 3 (três) dias, de carta ou telegrama de notificação do ato, o que desobrigará do disposto no parágrafo anterior. Parágrafo Terceiro: Comparecendo o empregador, mas não o empregado, para homologação, o órgão homologador dará comprovação da presença da Empresa nesse ato, isentando-a do pagamento da multa prevista em Lei. Parágrafo Quarto: As disposições desta Cláusula não prevalecerão em face de norma legal mais vantajosa sobre a matéria. |exig lei empres apresent perant órgã competent homolog rescisã contratual empreg pagament parcel decorrent primeir dia útil imediat términ contrat dentr dez dias cont dat notific demissã ausênc avis prévi indeniz dispens cumpriment fic ressalv hipótes abandon empreg parágraf primeir exced praz empres apresent homolog pag exempreg import igual receb vigor contrat trabalh parágraf segund comparec empreg empres dar fat conhec sindicat profissional mediant comprov envi empreg antecedent mínim três dias cart telegram notific ato desobrig dispost parágraf anterior parágraf terceir comparec empreg empreg homolog órgã homolog dar comprov presenc empres ness ato isentando pagament mult previst lei parágraf quart disposiçõ dest cláusul prevalec fac norm legal vantaj sobr matér
2017_039341|Other Staffing Rules|As empresas, nas rescisões dos Contratos de Trabalho dos Empregados e quando solicitadas, se obrigam a entregar ao demissionário carta de confirmação de cargo e tempo de trabalho. |empres rescisõ contrat trabalh empreg solicit obrig entreg demissionári cart confirm carg temp trabalh
2017_039341|Other Staffing Rules|Os Atestados de Afastamento e Salários (AAS) e as Relações de Salários de Contribuição (RSC) deverão ser preenchidos pelas empresas dentro dos seguintes prazos máximos: a)       Para fins de auxílio-doença: 8 (oito) dias úteis. b)       Para fins de aposentadoria: 20 (vinte) dias corridos. |atest afast salári aas relaçõ salári contribuiçã rsc dev preench empres dentr seguint praz máx fins auxíliodoenc oit dias úte b fins aposentador vint dias corr
2017_039341|Other Staffing Rules|Fica assegurada aos empregados em união homoafetiva, a garantia de todos os direitos previsto na presente CONVENÇÃO COLETIVA DE TRABALHO, de forma a facilitar o resguardo dos interesses de seus companheiros (as) e dependentes habilitados perante o Instituto Nacional da Previdência Social. Parágrafo Único: O reconhecimento da relação homoafetiva estável dar-se-á com o atendimento a iguais requisitos observados pela Previdência Social, consoante disciplinam o artigo 52 parágrafo 4º da Instrução Normativa INSS/DC nº. 20/07 de 11/10/2007, e a Instrução Normativa INSS/DC nº 24 de 07/06/2000 (DO 08/06/2000), e alterações posteriores. |fic assegur empreg uniã homoafet garant tod direit previst present convençã colet trabalh form facilit resguard inter companheir dependent habilit perant institut nacional prevident social parágraf únic reconhec relaçã homoafet estável darse atend igu requisit observ prevident social consoant disciplin artig parágraf instruçã normat inssdc nº instruçã normat inssdc nº alter posterior
2017_039364|Part Time Contract|Só será permitido a adoção do regime de tempo parcial e trabalhador horista, bem como o pagamento de salário hora, conforme preceitua o art. 58-A da CLT. Parágrafo Primeiro: O valor da hora será obtido pela divisão do piso salarial da categoria correspondente por 220hs, salvo negociação direta entre trabalhador e empresário. |permit adoçã regim temp parcial trabalh horist bem pagament salári hor conform preceitu art clt parágraf primeir valor hor obtid divisã pis salarial categor correspondent salv negoc diret trabalh empresári
2017_039364|Other Rules Regarding Admission, Dismissal and Contracting Modalities|Fica instituída a permissão do contrato de trabalho por prazo determinado na forma estabelecida pela Lei 9.601/98 – regulamentada pelo decreto 2.490/98. |fic instituíd permissã contrat trabalh praz determin form estabelec lei regulament decret
2012_032527|Other Staffing Rules|Aos empregados que se desligarem do CRMV-SC para usufruir o benefício da aposentadoria, será concedido um abono correspondente a 12 (doze) remunerações mensais, e a manutenção do Convênio Médico mantido pela empregadora, ficando garantido o direito a outras práticas mais favoráveis.|empreg deslig crmvsc usufru benefíci aposentador conced abon correspondent doz remuner mens manutençã convêni médic mant empreg fic garant direit outr prátic favor
2012_032527|Other Staffing Rules|O CRMV-SC garantirá a participação de pelo menos um funcionário nas reuniões da Diretoria que tratem de assuntos administrativos com direito a voz.|crmvsc garant particip men funcionári reuniõ diretor trat assunt administr direit voz
2013_073410|Admission / Hiring Rules|Não será exigido contrato de experiência nos casos de readmissão de empregado para a mesma função anteriormente exercida da mesma empresa. |exig contrat experient cas readmissã empreg mesm funçã anterior exerc mesm empres
2013_073410|Admission / Hiring Rules|Assegura-se ao empregado admitido para a função de outro dispensado, salário igual ao empregado de menor salário na função, sem considerar vantagens pessoais. |asseguras empreg admit funçã outr dispens salári igual empreg menor salári funçã consider vantagens pesso
2013_073410|Admission / Hiring Rules|O empregador ao reter a CTPS para anotações deverá precedê-las no prazo de 48 horas. a) A Carteira de Trabalho deverá conter obrigatoriamente as anotações da data da admissão, a remuneração, a forma de pagamento, a declaração de opções do FGTS, PIS e outras condições especiais que venham a existir, além da anotação da função ou cargo; b) As anotações na CTPS serão feitas ainda pelo empregador: 1. Na data-base da categoria; 2. Na rescisão contratual; 3. A qualquer tempo, quando justificadamente, for exigido do empregado, por órgãos públicos ou não, a comprovação de seus salários registrados em CTPS. |empreg ret ctps anot dev precedêl praz hor carteir trabalh dev cont obrigatori anot dat admissã remuner form pagament declar opçõ fgts pis outr condiçõ espec venh exist além anot funçã carg b anot ctps feit aind empreg databas categor rescisã contratual qualqu temp justific exig empreg órgã públic comprov salári registr ctps
2013_073410|Temporary Workforce / Outsourcing|a) Sempre que houver determinação de substituição temporária, a mesma será comunicada por escrito ao empregado; b) Nas substituições temporárias superiores a 30 (trinta) dias o substituto fará jus à diferença salarial existente entre ele e o substituído, a titulo de gratificação por função, desde 31º (trigésimo primeiro) dia, até o último em que perdurar a substituição. c) Terminada a substituição, deixará de existir a obrigatoriedade no pagamento da referida gratificação, não implicando redução salarial. d) Excluem-se das estipulações acima os casos de férias e os empregados exercentes de cargos administrativos de Supervisão, Chefia e Gerência. |sempr determin substituiçã temporár mesm comunic escrit empreg b substituiçõ temporár superior trint dias substitut far jus diferenc salarial existent substituíd titul gratific funçã desd trigésim primeir dia últim perdur substituiçã c termin substituiçã deix exist obrigatoriedad pagament refer gratific implic reduçã salarial d excluems estipul acim cas fér empreg exercent carg administr supervisã chef gerênc
2013_073410|Other Staffing Rules|Desde que o empregado solicite a empresa lhe fornecerá carta de referência, da qual deverá constar no mínimo a indicação do período trabalhado. Quando da dispensa sem motivo justificado a empresa fornecerá, também, caso seja solicitado e ainda não tenha sido entregue, documentação de curso que o mesmo tenha concluído na empresa. |desd empreg solicit empres fornec cart referent dev const mínim indic períod trabalh dispens motiv justific empres fornec cas solicit aind sid entreg document curs concluíd empres
2014_038173|Admission / Hiring Rules|A empresa anotará na Carteira de Trabalho a função do empregado de acordo com a Classificação Brasileira de Ocupações - CBO - como, por exemplo, motorista, apontador, cobrador, etc.|empres anot carteir trabalh funçã empreg acord classific brasileir ocup cbo exempl motor apont cobrador etc
2012_042462|Admission / Hiring Rules|a)                   Os contratos de experiência serão de 45 (quarenta e cinco) dias, podendo ser a prorrogação por mais 45 (quarenta e cinco) dias e deverão conter a assinatura do Trabalhador, bem como serem registrados na CTPS, inclusive a prorrogação. b)                  A Empresa fornecerá ao Trabalhador a 2ª (segunda) via do contrato de experiência, firmado por prazo determinado. c)                   Caso o Empregado seja readmitido na mesma empresa e no mesmo cargo em período inferior a 06 (seis) meses após seu desligamento, não poderá ser celebrado Contrato de Experiência.  |contrat experient quarent cinc dias pod prorrog quarent cinc dias dev cont assinatur trabalh bem ser registr ctps inclusiv prorrog b empres fornec trabalh segund via contrat experient firm praz determin c cas empreg readmit mesm empres carg períod inferior seis mes após deslig pod celebr contrat experient
2016_082062|Admission / Hiring Rules|GARANTIA NA ADMISSÃO: Admitido o empregado para a função de outro dispensado sem justa causa, salvo se exercendo cargo de confiança, será assegurado àquele, salário igual ao do empregado de menor salário na função, sem considerar vantagens pessoais. |garant admissã admit empreg funçã outr dispens just caus salv exerc carg confianc assegur àquel salári igual empreg menor salári funçã consider vantagens pesso
2016_082062|Admission / Hiring Rules|SALÁRIO DO SUBSTITUTO: Enquanto perdurar a substituição que não tenha caráter meramente eventual, o empregado substituto fará jus ao salário contratual do substituído. |salári substitut enquant perdur substituiçã carát mer eventual empreg substitut far jus salári contratual substituíd
2016_082062|Other Rules Regarding Admission, Dismissal and Contracting Modalities|CONTRATO DE EXPERIÊNCIA: Fica vedada a celebração de contrato de experiência quando o empregado for readmitido para o exercício da mesma função na empresa. |contrat experient fic ved celebr contrat experient empreg readmit exercíci mesm funçã empres
2010_075192|Other Rules Regarding Admission, Dismissal and Contracting Modalities|As empresas empregadoras obrigam-se a registrar na CTPS as promoções do empregado-jornalista, sua remuneração, gratificação e outras vantagens pessoais. |empres empreg obrigams registr ctps promoçõ empregadojornal remuner gratific outr vantagens pesso
2015_043120|Admission / Hiring Rules|Na contratação, as empresas evitarão exigir documentos desnecessários, procurando, na medida do possível e sem ferir seus critérios de admissão, utilizar apenas os documentos discriminados em lei; |contrat empres evit exig document desnecessári procur med possível fer critéri admissã utiliz apen document discrimin lei
2015_043120|Admission / Hiring Rules|Será garantido ao empregado admitido para a mesma função de outro dispensado sem justa causa, salário igual ao menor salário pago na função, sem considerar vantagens pessoais, não se incluindo nesta garantia funções individualizadas, isto é, aquelas que possuam um único empregado no seu exercício; |garant empreg admit mesm funçã outr dispens just caus salári igual menor salári pag funçã consider vantagens pesso inclu nest garant funçõ individualiz possu únic empreg exercíci
2015_043120|Admission / Hiring Rules|É proibida a contratação a titulo de experiência de empregados e trabalhadores que já tenham exercido a mesma função anteriormente, exceto se já passados três anos do término do antigo contrato; |proib contrat titul experient empreg trabalh exerc mesm funçã anterior excet pass três anos términ antig contrat
2015_043120|Admission / Hiring Rules|Obrigam-se, a empresa, nos termos da lei, no ato de contratação, a anotar a carteira profissional do empregado, assinalando, corretamente, a função a ser exercido, o salário e demais determinações legais;  |obrigams empres term lei ato contrat anot carteir profissional empreg assinal corret funçã exerc salári dem determin leg
2015_043120|Admission / Hiring Rules|1. Diante da necessidade da realização de testes de práticos para admissão no emprego, estes não deverão ultrapassar um (01) dia, exceto para funções técnicas, que não poderão ultrapassar 2 (dois) dias.  2. A empresa obrigará a entregar aos empregados copias do ASO adimensionais e exames complementares, no ato da contratação. |diant necess realiz test prátic admissã empreg dev ultrapass dia excet funçõ técnic pod ultrapass dois dias empres obrig entreg empreg cop aso adimension exam complement ato contrat
2015_043120|Admission / Hiring Rules|1. Não será celebrado Contrato de Experiência nos casos de readmissão de empregados para a mesma empresa, ou para quem haja trabalhando anteriormente na Empresa, na mesma função, por mais de 60 (sessenta) dias, como mão-de-obra temporária, desde que a readmissão ocorra a menos de 3 (três) anos de rescisão de seu ultimo contrato.  2. Será de 30 (trinta) dias o contrato de experiência para os profissionais qualificados com mais de 3 (três) anos de exercícios comprovado, na mesma função, em outra empresa do mesmo ramo de atividade e porte análogo. |celebr contrat experient cas readmissã empreg mesm empres trabalh anterior empres mesm funçã sessent dias mãodeobr temporár desd readmissã ocorr men três anos rescisã ultim contrat trint dias contrat experient profission qualific três anos exercíci comprov mesm funçã outr empres ram ativ port análog
2015_043120|Admission / Hiring Rules|1. A empresa se compromete a requisitar, no ato da contratação, a CTPS do empregado e a registrar o contrato de trabalho, no prazo de 48 (quarenta e oito) horas, após a data de admissão, devolvendo a aludido documento ao empregado, em igual prazo, incorrendo, o empregador, na multa de 20% (vinte por cento) do piso salarial da categoria da Empresa se a devolução ocorrer após o 5º (quinto) dia útil, a contar da data de admissão.  2.  Por ocasião do recebimento da CTPS do empregado, a empresa entregará ao mesmo o competente recibo, constando data e local, o qual será devolvido pelo empregado quando da devolução do documento a ele pela empresa.  |empres compromet requisit ato contrat ctps empreg registr contrat trabalh praz quarent oit hor após dat admissã devolv alud document empreg igual praz incorr empreg mult vint cent pis salarial categor empres devolu ocorr após quint dia útil cont dat admissã ocasiã receb ctps empreg empres entreg competent recib const dat local devolv empreg devolu document empres
2015_043120|Admission / Hiring Rules|A empresa que manterem empregados que operam máquinas empilhadeiras e movimentadores de mercadorias que exercem atividades de carga/descarga ou embalamento, deslocamento de produto ou mercadoria, se obrigam anotar em suas CTPS, as funções efetivamente por eles exercidas, ou seja, movimentador de mercadorias em geral, observando-se o art. 2.º das instruções normativas e as Portarias n.º 3.254/71 e 3.204 de 18 de agosto de 1988, a Classificação Brasileira de Ocupações (CBO), n.º 07832. a) Terão o direito ao seguro-desemprego nos termos do art. 3º inciso I da Lei nº 7899/90 e do Art. 5º e 7º, incisos XXXI e XXXIV da Constituição Federal. b) Para efeitos Previdenciários e para efeito de declaração de dependentes, por motivo de salário, férias, tempo de serviço e saque do FGTS, a entidade sindical supra, poderão efetuar as anotações nas CTPS, com relação aos trabalhadores intermediados pela entidade sindical, nos termos do art. 34, da CLT e Decreto 3.048/99, art.18 inciso I e artigo 71 da Lei 8.630/93 |empres mant empreg oper máquin empilhadeir moviment mercador exerc ativ cargadescarg embal desloc produt mercador obrig anot ctps funçõ efet exerc moviment mercador geral observandos art instruçõ normat port nº agost classific brasileir ocup cbo nº direit segurodesempreg term art incis i lei nº art incis xxxi xxxiv constituiçã federal b efeit previdenciári efeit declar dependent motiv salári fér temp servic saqu fgts entidad sindical supr pod efetu anot ctps relaçã trabalh intermedi entidad sindical term art clt decret incis i artig lei
2015_043120|Other Rules Regarding Admission, Dismissal and Contracting Modalities|O trabalhador submetido a testes práticos e/ou teóricos adimensionais na empresa, que ultrapassem de 4 (quatro) horas consecutivas, fará jus à refeição normal servida pela empresa, gratuitamente. |trabalh submet test prátic eou teóric adimension empres ultrap quatr hor consecut far jus refeiçã normal serv empres gratuit
