contract_id|title|text
2015_043073|General Assurances|O empregado que ficar afastado do serviço por motivo de doença em período superior a 45 (quarenta e cinco) dias, mediante atestado firmado pela Previdência Social, gozará de garantia de emprego, nos moldes do art. 165, da CLT, pelo prazo de 90 (noventa) dias, a contar da data do seu retorno ao trabalho. A vantagem em apreço só será concedida uma vez por ano. PARÁGRAFO PRIMEIRO - EMPREGADO ACIDENTADO Fica assegurado a todos os empregados uma estabilidade provisória de 12 meses, conforme disposto no art. 118, da Lei 8.213, de 24 07 91, a quando do retorno ao trabalho após benefício de auxílio-doença acidentário, só podendo ser demitido na forma prevista no art. 165 e parágrafo único da CLT. PARÁGRAFO SEGUNDO - EMPREGADO  EM VÉSPERA DE APOSENTADORIA Fica vedada a dispensa arbitrária dos trabalhadores às vésperas da aposentadoria, considerando-se como tal o período de 24 (vinte quatro) meses do momento em que possam requerer o benefício, desde que o empregado possua pelo menos 02 (dois) anos de serviço na empresa ou mesmo grupo econômico. Implementada a condição, cessa a garantia.
2015_043073|General Assurances|As empresas poderão dispensar seus empregados, de acordo com a conveniência exclusiva de cada uma delas, para participação dos mesmos em cursos preparatórios promovidos pelo Sindicato profissional, mediante comprovação oficial da existência de tais cursos.
2015_043073|General Assurances|Obedecidas as normas de cada empresa e suas peculiaridades, darão a mesma preferência aos empregados do seu quadro funcional que preencham os pressupostos funcionais e estejam para tanto habilitados, a preencherem vagas existentes em outras funções.
2015_043073|General Assurances|As empresas obrigam-se a fornecer aos seus empregados contracheques e / ou recibos discriminando os pagamentos e descontos efetuados.
2015_043073|General Assurances|A prestação de contas das rendas deverá ocorrer na garagem das empresas, na presença do trabalhador e de funcionário que represente o respectivo empregador.
2015_043073|General Assurances|As empresas autorizam o uso do seu quadro de avisos administrativos por parte do Sindicato Profissional para comunicação de interesse dos empregados, vedados os assuntos de conteúdos político-partidários ou ofensivo.
2015_043073|General Assurances|As empresas obrigam-se a ceder ao Sindicato Profissional, mediante responsabilidade deste por todos os danos que os veículos possam sofrer por sua culpa direta ou de seus representantes, para transporte destes com vista à realização de eventos socioculturais e de lazer, 1 (um) ônibus de sua propriedade, devendo a entidade sindical profissional informar às mesmas com a antecedência de pelo menos 72 (setenta e duas) horas antes da realização dos ditos eventos. PARÁGRAFO PRIMEIRO – O Sindicato Profissional poderá indicar, livremente, a empresa que deverá ceder o ônibus, considerando que o evento vá beneficiar os trabalhadores da mesma. PARÁGRAFO SEGUNDO – A vantagem aqui instituída será concedida alternadamente, mediante solicitação do Sindicato Profissional diretamente à empresa. PARÁGRAFO TERCEIRO – Fica estabelecido que a vantagem aqui prevista se refere a um único ônibus e não a um ônibus por cada empresa e que o percurso máximo será de 240 Km até o local do evento. PARÁGRAFO QUARTO – A vantagem aqui consignada não abrange os períodos de férias e nem os finais de semana prolongados, embora em tais períodos as empresas possam ceder o ônibus, mas desde que tenham condições para tal.
2015_043073|General Assurances|Os Sindicatos Profissionais poderão firmar convênios com óticas e farmácias de sua livre escolha, sem qualquer interferência ou anuência das empresas, obrigando-se estas apenas a realizar o desconto que os seus empregados expressamente e por escrito autorizarem no caso de utilização dos ditos convênios, de uma só vez, e na 1ª quinzena, não podendo ultrapassar o desconto o limite de 20% do salário-básico do empregado. PARÁGRAFO ÚNICO – As empresas deverão comunicar o Sindicato dos Trabalhadores a ocorrência de demissão ou benefício previdenciário.
2015_043073|General Assurances|As empresas concordam com o passe livre dos empregados do sistema, mediante comprovação por parte do beneficiário de tal condição, mas exclusivamente para o itinerário correspondente ao trecho de sua residência ao local de trabalho e vice-versa. PARÁGRAFO ÚNICO – A vantagem estipulada nesta cláusula não autoriza o uso de ônibus tipo especiais denominados EXECUTIVOS ou ESPECIAIS.
2017_084934|Other Provisions|A empresa se obriga, ainda, a cumprir todas as cláusulas das Convenções Coletivas de Trabalho celebradas entre a Federação dos Empregados no Comércio e Congêneres do Estado de Minas Gerais e a Federação do Comércio de Bens, Serviços e Turismo do Estado de Minas Gerais, na data base da categoria profissional (1.º de janeiro), não alteradas pelo presente acordo. PARÁGRAFO ÚNICO Na hipótese de não renovação do presente acordo coletivo, após o término da sua vigência, a empresa se obriga a cumprir, em todas as suas disposições, as Convenções Coletivas de Trabalho celebradas entre a Federação dos Empregados no Comércio e Congêneres do Estado de Minas Gerais e a Federação do Comércio de Bens, Serviços e Turismo do Estado de Minas Gerais.
2017_084934|Other Provisions|E, para que produza os seus jurídicos efeitos, o presente Acordo Coletivo de Trabalho foi lavrado em 2 (duas) vias de igual teor e forma, sendo levada a depósito e registro junto à Superintendência Regional do Trabalho e Emprego em Minas Gerais.
2013_073146|Other Provisions|Ficam expressamente ratificadas todas as cláusulas constantes no Acordo Coletivo de Trabalho 2013/2014, firmado pelas partes, não alteradas expressamente no presente Aditivo. E, por estarem certos e ajustados, firmam o presente em 3 (três) vias de igual teor, para os efeitos de direito.
2017_039341|Other Assistances|Idênticos reembolsos e procedimentos previstos na Cláusula Auxílio-Creche/Auxílio Babá se estendem aos empregados que tenham "filhos excepcionais" ou "deficientes físicos que exijam cuidados permanentes", sem limite de idade, desde que tal condição seja comprovada por atestado fornecido pelo INSS ou instituição por ele autorizada, ou, ainda, por médico pertencente a Convênio mantido pela empresa.
2017_039341|Other Assistances|Os empregados que contarem de 9 (nove) a 14 (catorze) anos de vinculação com a empresa, será concedido, por ocasião de sua aposentadoria, uma gratificação de valor igual a seu último salário. Na mesma hipótese, o empregado que contar acima de 15(quinze) anos de vinculação, fará jus a gratificação igual a uma vez e meia o valor do último salário. Parágrafo Único: A gratificação será concedida desde que haja rescisão do Contrato de Trabalho.
2017_039341|Other Assurances|Ao empregado afastado do trabalho por motivo de doença, fica assegurada estabilidade provisória de 60 (sessenta) dias, contados da alta médica. Parágrafo Primeiro: O previsto no "caput" somente se aplicará quando o afastamento se der por período de, no mínimo, 6 (seis) meses contínuos. Parágrafo Segundo: Não se aplica a estabilidade, no caso de rescisão contratual por motivo de justa causa.
2017_039341|Other Provisions|Pelo presente instrumento coletivo de trabalho, com base no disposto no § 2º, do artigo 74, da Consolidação das Leis do Trabalho e no art. 2º da Portaria nº 373, de 25/02/2011 do Ministério do Trabalho e Emprego, as empresas de leasing filiadas ao Sindicato Patronal poderão manter, no âmbito da base territorial definida na cláusula segunda deste, Sistema Alternativo Eletrônico de Controle de Jornada de Trabalho, aqui denominado simplesmente “Sistema de Ponto Eletrônico”, para controle da jornada de trabalho de seus empregados. 49.1. O Sistema de Ponto Eletrônico não poderá admitir: a)       restrições à marcação do ponto. b)       marcação automática do ponto. c)        exigência de autorização prévia para marcação de sobrejornada; e d)       alteração ou eliminação dos dados registrados pelo empregado. 49.2. O Sistema de Ponto Eletrônico adotado deverá reunir, também, as seguintes condições: a)       encontrar-se disponível no local de trabalho para o registro dos horários de trabalho e consulta. b)       permitir a identificação de empregador e empregado. c)        possibilitar ao empregado, a qualquer tempo, através da central de dados, a consulta eletrônica e impressa do registro fiel das marcações realizadas. d)       possibilitar à fiscalização, quando solicitado, através da central de dados, a extração eletrônica e impressa do registro fiel das marcações realizadas. 49.3. A adoção do Sistema de Ponto Eletrônico, previsto no presente instrumento normativo, subordina-se à prévia certificação de conformidade do sistema às exigências previstas neste instrumento, a ser obtida junto à empresa certificadora com a expertise necessária à aferição do sistema. Parágrafo primeiro: A empresa certificadora não poderá integrar o mesmo grupo econômico da empresa de arrendamento mercantil adotante do sistema alternativo eletrônico. Parágrafo segundo: A certificação de conformidade do Sistema de Ponto Eletrônico deverá ser encaminhada ao Sindicato profissional, que dará ciência da recepção do referido documento para efeito de fixação de data de início de operação do referido sistema. 49.4. Fica assegurado ao Sindicato Profissional, através dos seus representantes ou técnicos, o acesso às informações do Sistema de Ponto Eletrônico mantido pelas Empresas filiadas ao Sindicato Patronal sempre que haja dúvida ou denúncia que o uso do mesmo esteja em desacordo com a legislação ou com as normas aqui acordadas. 49.5. Qualquer alteração a ser realizada no Sistema de Ponto Eletrônico deverá ser comunicada ao Sindicato Profissional, informando as alterações técnicas a serem feitas e indicando razões que as justificam. Parágrafo Primeiro: Ocorrendo alteração, deverá a empresa obter nova certificação de conformidade, na forma do disposto na cláusula sétima. Parágrafo Segundo: Comprovada a realização de qualquer alteração sem que tenham sido observadas as exigências a que se referem o caput desta cláusula e seu parágrafo primeiro, considerar-se-á denunciado o presente instrumento coletivo de trabalho cessando os seus efeitos para o cumprimento do permissivo da Portaria nº 373/11. 49.6.  As partes signatárias reconhecem que o Sistema Alternativo Eletrônico de Controle de Jornada das empresas de leasing filiadas ao Sindicato Patronal, uma vez obedecido o disposto no presente instrumento normativo, atende as exigências do artigo 74, § 2º, da Consolidação das Leis do Trabalho e o disposto no art. 2ºda Portaria nº 373, de 25/02/2011, do Ministério do Trabalho e Emprego, dispensando-se a instalação do Registrador Eletrônico de Ponto – REP
2013_069396|Other Provisions|RELAÇÃO DOS TRABALHADORES: A empresa se obriga a comunicar ao Sindicato Laboral, pôr escrita, a relação dos trabalhadores que irão trabalhar nos dias acima citado onde a mesma não poderá funcionar com o mesmo quadro de funcionários.
2009_016579|Other Provisions| E por estarem as partes justas e acordadas, arquivam o presente Acordo Coletivo de Trabalho, perante  a Secretaria de Relações do Trabalho, do Ministério do Trabalho e Emprego em Brasília/DF, para que surtam seus jurídicos e legais efeitos.
2015_065035|Other Provisions|Os contratos de trabalhos dos empregados que forem admitidos após a assinatura deste Acordo reger-se-ão pelos horários estabelecidos neste instrumento, pelo que deverão assim ser cientificados pela empresa quando do ato da admissão. // <![CDATA[ D(["mb","\u003c/span\u003e\u003c/font\u003e\u003c/b\u003e\u003c/h3\u003e\n\n\u003cp\u003e\u003cfont size\u003d\"3\" face\u003d\"Arial\"\u003e\u003cspan style\u003d\"font-size:12.0pt;font-family:Arial\"\u003e&nbsp;\u003c/span\u003e\u003c/font\u003e\u003c/p\u003e\n\n\u003cp\u003e\u003cfont size\u003d\"3\" face\u003d\"Arial\"\u003e\u003cspan style\u003d\"font-size:12.0pt;font-family:Arial\"\u003e&nbsp;\u003c/span\u003e\u003c/font\u003e\u003c/p\u003e\n\n\u003ch4 style\u003d\"line-height:normal\"\u003e\u003cb\u003e\u003cfont size\u003d\"3\" face\u003d\"Arial\"\u003e\u003cspan style\u003d\"font-size:12.0pt;font-family:Arial;background:silver\"\u003eCLÁUSULA QUINTA - Do Foro\u003c/span\u003e\u003c/font\u003e\u003c/b\u003e\u003cfont size\u003d\"3\" face\u003d\"Arial\"\u003e\u003cspan style\u003d\"font-size:12.0pt;font-family:Arial\"\u003e\u003c/span\u003e\u003c/font\u003e\u003c/h4\u003e\n\n\u003cp\u003e\u003cfont size\u003d\"1\" face\u003d\"Arial\"\u003e\u003cspan style\u003d\"font-size:8.0pt;font-family:Arial\"\u003e&nbsp;\u003c/span\u003e\u003c/font\u003e\u003c/p\u003e\n\n\u003cp\u003e\u003cfont size\u003d\"3\" face\u003d\"Arial\"\u003e\u003cspan style\u003d\"font-size:12.0pt;font-family:Arial\"\u003eEstipulam as partes o Foro Trabalhista de Salto/SP\u003cspan\u003e.,\u003c/span\u003e para dirimir quaisquer dúvidas acerca do presente Acordo\nColetivo de Trabalho, renunciando a qualquer outro, por mais privilegiado que\nseja. \u003c/span\u003e\u003c/font\u003e\u003c/p\u003e\n\n\u003cp\u003e\u003cfont size\u003d\"3\" face\u003d\"Arial\"\u003e\u003cspan style\u003d\"font-size:12.0pt;font-family:Arial\"\u003e&nbsp;\u003c/span\u003e\u003c/font\u003e\u003c/p\u003e\n\n\u003cp\u003e\u003cfont size\u003d\"3\" face\u003d\"Arial\"\u003e\u003cspan style\u003d\"font-size:12.0pt;font-family:Arial\"\u003e&nbsp;\u003c/span\u003e\u003c/font\u003e\u003c/p\u003e\n\n\u003cp class\u003d\"MsoNormal\" align\u003d\"center\" style\u003d\"text-align:center\"\u003e\u003cb\u003e\u003cfont size\u003d\"3\" face\u003d\"Arial\"\u003e\u003cspan style\u003d\"font-size:12.0pt;font-family:Arial;background:silver;font-weight:bold\"\u003eCLÁUSULA SEXTA - Vigência\u003c/span\u003e\u003c/font\u003e\u003c/b\u003e\u003cb\u003e\u003cfont size\u003d\"3\" face\u003d\"Arial\"\u003e\u003cspan style\u003d\"font-size:12.0pt;font-family:Arial;font-weight:bold\"\u003e\u003c/span\u003e\u003c/font\u003e\u003c/b\u003e\u003c/p\u003e\n\n\u003cp\u003e\u003cfont size\u003d\"1\" face\u003d\"Arial\"\u003e\u003cspan style\u003d\"font-size:8.0pt;font-family:Arial\"\u003e&nbsp;\u003c/span\u003e\u003c/font\u003e\u003c/p\u003e\n\n\u003cp\u003e\u003cfont size\u003d\"3\" face\u003d\"Arial\"\u003e\u003cspan style\u003d\"font-size:12.0pt;font-family:Arial\"\u003eO prazo de vigência deste Acordo será de 14\u003cspan\u003e&nbsp; \u003c/span\u003ede janeiro a 31 de dezembro de 2008.\u003c/span\u003e\u003c/font\u003e\u003c/p\u003e\n\n\u003cp\u003e\u003cfont size\u003d\"3\" face\u003d\"Arial\"\u003e\u003cspan style\u003d\"font-size:12.0pt;font-family:Arial\"\u003e&nbsp;\u003c/span\u003e\u003c/font\u003e\u003c/p\u003e\n\n\u003cp\u003e\u003cfont size\u003d\"3\" face\u003d\"Arial\"\u003e\u003cspan style\u003d\"font-size:12.0pt;font-family:Arial\"\u003e&nbsp;\u003c/span\u003e\u003c/font\u003e\u003c/p\u003e\n\n\u003cp class\u003d\"MsoNormal\" style\u003d\"text-align:justify\"\u003e\u003cfont size\u003d\"3\" face\u003d\"Arial\"\u003e\u003cspan style\u003d\"font-size:12.0pt;font-family:Arial\"\u003e",1] ); // ]]> 
2012_032527|General Assurances| Gozarão de estabilidade provisória no emprego, salvo por motivo de justa causa para demissão: a) Acidentado: por 12 meses após a cessação do auxilio doença acidentário, consoante artigo 118 da lei 8.213/199; b) Pré-aposentados: por 36 (trinta e seis) meses imediatamente, anteriores a complementação de tempo para aposentadoria pela Previdência Social ou outra instituição com a mesma finalidade, desde que tenham ao menos 05 (cinco) anos de vinculação empregatícia com o CRMV-SC; c) Gestante/Aborto: a mulher, por 6 (seis) meses após o parto, ou por 90 (noventa) dias em caso de aborto legal devidamente comprovado por Atestado Médico; ou ainda, por 90 (noventa) dias por adoção legal de criança de até 6 anos de idade, devidamente comprovada;
2009_034089|Other Provisions|O presente instrumento poderá ser revisto a qualquer tempo, desde que de comum acordo entre as partes.
2013_068336|Other Provisions|RELAÇÃO DOS FUNCIONÁRIOS: A empresa se obriga a comunicar ao Sindicato Laboral, pôr escrita, a relação dos trabalhadores que irão trabalhar no dia acima citado onde a mesma não poderá funcionar com o mesmo quadro de funcionários.
2013_073410|Other Assistances|Recomenda-se à empresa que estabeleça convênios com farmácias e drogarias para aquisição de remédios pelos seus empregados.
2013_073410|Other Specific Groups|a) Fornecimento obrigatório ao empregado, de pagamento, com a discriminação das importâncias pagas e descontos efetuados, contendo a identificação da empresa e os recolhimentos ao Fundo de Garantia por Tempo de Serviço (FGTS). b) A empresa fica alerta de que deverá cumprir rigorosamente as disposições da Lei 8036/90, especialmente seu Art. 17, a fim de possibilitar ao Banco Depositário do FGTS o atendimento ao Art. 22 do Decreto 99.684/90, ou seja, a remessa pelo Banco, do Extrato do FGTS, bimestralmente, diretamente ao próprio trabalhador.
2013_073410|Other Specific Groups|A empresa deverá providenciar o pagamento do PIS nas suas próprias dependências. As empresas que não o fizerem deverão conceder abono de 4 (quatro) horas para o empregado recebê-lo, analisando os casos em que o domicílio bancário esteja situado em outro município para abonar o tempo necessário.
